varNames_org	-->  varNames_new
subjects	-->  subjects
activities	-->  activities
tBodyAcc-mean()-X	-->  timeBodyAccX.mean
tBodyAcc-mean()-Y	-->  timeBodyAccY.mean
tBodyAcc-mean()-Z	-->  timeBodyAccZ.mean
tBodyAcc-std()-X	-->  timeBodyAccX.std
tBodyAcc-std()-Y	-->  timeBodyAccY.std
tBodyAcc-std()-Z	-->  timeBodyAccZ.std
tGravityAcc-mean()-X	-->  timeGravityAccX.mean
tGravityAcc-mean()-Y	-->  timeGravityAccY.mean
tGravityAcc-mean()-Z	-->  timeGravityAccZ.mean
tGravityAcc-std()-X	-->  timeGravityAccX.std
tGravityAcc-std()-Y	-->  timeGravityAccY.std
tGravityAcc-std()-Z	-->  timeGravityAccZ.std
tBodyAccJerk-mean()-X	-->  timeBodyAccJerkX.mean
tBodyAccJerk-mean()-Y	-->  timeBodyAccJerkY.mean
tBodyAccJerk-mean()-Z	-->  timeBodyAccJerkZ.mean
tBodyAccJerk-std()-X	-->  timeBodyAccJerkX.std
tBodyAccJerk-std()-Y	-->  timeBodyAccJerkY.std
tBodyAccJerk-std()-Z	-->  timeBodyAccJerkZ.std
tBodyGyro-mean()-X	-->  timeBodyGyroX.mean
tBodyGyro-mean()-Y	-->  timeBodyGyroY.mean
tBodyGyro-mean()-Z	-->  timeBodyGyroZ.mean
tBodyGyro-std()-X	-->  timeBodyGyroX.std
tBodyGyro-std()-Y	-->  timeBodyGyroY.std
tBodyGyro-std()-Z	-->  timeBodyGyroZ.std
tBodyGyroJerk-mean()-X	-->  timeBodyGyroJerkX.mean
tBodyGyroJerk-mean()-Y	-->  timeBodyGyroJerkY.mean
tBodyGyroJerk-mean()-Z	-->  timeBodyGyroJerkZ.mean
tBodyGyroJerk-std()-X	-->  timeBodyGyroJerkX.std
tBodyGyroJerk-std()-Y	-->  timeBodyGyroJerkY.std
tBodyGyroJerk-std()-Z	-->  timeBodyGyroJerkZ.std
tBodyAccMag-mean()	-->  timeBodyAccMag.mean
tBodyAccMag-std()	-->  timeBodyAccMag.std
tGravityAccMag-mean()	-->  timeGravityAccMag.mean
tGravityAccMag-std()	-->  timeGravityAccMag.std
tBodyAccJerkMag-mean()	-->  timeBodyAccJerkMag.mean
tBodyAccJerkMag-std()	-->  timeBodyAccJerkMag.std
tBodyGyroMag-mean()	-->  timeBodyGyroMag.mean
tBodyGyroMag-std()	-->  timeBodyGyroMag.std
tBodyGyroJerkMag-mean()	-->  timeBodyGyroJerkMag.mean
tBodyGyroJerkMag-std()	-->  timeBodyGyroJerkMag.std
fBodyAcc-mean()-X	-->  freqBodyAccX.mean
fBodyAcc-mean()-Y	-->  freqBodyAccY.mean
fBodyAcc-mean()-Z	-->  freqBodyAccZ.mean
fBodyAcc-std()-X	-->  freqBodyAccX.std
fBodyAcc-std()-Y	-->  freqBodyAccY.std
fBodyAcc-std()-Z	-->  freqBodyAccZ.std
fBodyAcc-meanFreq()-X	-->  freqBodyAccWeightedX.mean
fBodyAcc-meanFreq()-Y	-->  freqBodyAccWeightedY.mean
fBodyAcc-meanFreq()-Z	-->  freqBodyAccWeightedZ.mean
fBodyAccJerk-mean()-X	-->  freqBodyAccJerkX.mean
fBodyAccJerk-mean()-Y	-->  freqBodyAccJerkY.mean
fBodyAccJerk-mean()-Z	-->  freqBodyAccJerkZ.mean
fBodyAccJerk-std()-X	-->  freqBodyAccJerkX.std
fBodyAccJerk-std()-Y	-->  freqBodyAccJerkY.std
fBodyAccJerk-std()-Z	-->  freqBodyAccJerkZ.std
fBodyAccJerk-meanFreq()-X	-->  freqBodyAccJerkWeightedX.mean
fBodyAccJerk-meanFreq()-Y	-->  freqBodyAccJerkWeightedY.mean
fBodyAccJerk-meanFreq()-Z	-->  freqBodyAccJerkWeightedZ.mean
fBodyGyro-mean()-X	-->  freqBodyGyroX.mean
fBodyGyro-mean()-Y	-->  freqBodyGyroY.mean
fBodyGyro-mean()-Z	-->  freqBodyGyroZ.mean
fBodyGyro-std()-X	-->  freqBodyGyroX.std
fBodyGyro-std()-Y	-->  freqBodyGyroY.std
fBodyGyro-std()-Z	-->  freqBodyGyroZ.std
fBodyGyro-meanFreq()-X	-->  freqBodyGyroWeightedX.mean
fBodyGyro-meanFreq()-Y	-->  freqBodyGyroWeightedY.mean
fBodyGyro-meanFreq()-Z	-->  freqBodyGyroWeightedZ.mean
fBodyAccMag-mean()	-->  freqBodyAccMag.mean
fBodyAccMag-std()	-->  freqBodyAccMag.std
fBodyAccMag-meanFreq()	-->  freqBodyAccMagWeighted.mean
fBodyBodyAccJerkMag-mean()	-->  freqBodyBodyAccJerkMag.mean
fBodyBodyAccJerkMag-std()	-->  freqBodyBodyAccJerkMag.std
fBodyBodyAccJerkMag-meanFreq()	-->  freqBodyBodyAccJerkMagWeighted.mean
fBodyBodyGyroMag-mean()	-->  freqBodyBodyGyroMag.mean
fBodyBodyGyroMag-std()	-->  freqBodyBodyGyroMag.std
fBodyBodyGyroMag-meanFreq()	-->  freqBodyBodyGyroMagWeighted.mean
fBodyBodyGyroJerkMag-mean()	-->  freqBodyBodyGyroJerkMag.mean
fBodyBodyGyroJerkMag-std()	-->  freqBodyBodyGyroJerkMag.std
fBodyBodyGyroJerkMag-meanFreq()	-->  freqBodyBodyGyroJerkMagWeighted.mean
